,0
hour,479.0
ElectronMean_8,235.0
IntegralMean,150.0
day,144.0
month,137.0
IntegralMean_mean1h,137.0
proton_density,135.0
ElectronMean_9_mean1h_lag144,122.0
year,118.0
BZ_GSE,112.0
IntegralMean_mean1h_lag144,104.0
BZ_GSE_mean1h,90.0
IMF_Magnitude,85.0
flow_speed,84.0
IntegralStd,78.0
flow_speed_lag144,78.0
ElectronMean_9_mean1h,76.0
ElectronMean_7_std1h,73.0
flow_speed_lag72,73.0
flow_speed_lag6,72.0
ElectronMean_9_mean1h_lag72,72.0
BX_GSE_mean1h_lag144,72.0
proton_density_lag6,71.0
BY_GSE_mean1h_lag144,68.0
IntegralStd_mean1h_lag144,67.0
BY_GSE_mean1h_lag72,66.0
ElectronMean_8_mean1h_lag144,66.0
ElectronMean_9_mean1h_lag36,65.0
Dynamic_Pressure,64.0
ElectronStd_9_mean1h_lag144,64.0
ElectronMax_9_mean1h_lag144,63.0
ElectronMean_8_std1h,63.0
proton_density_lag12,63.0
ElectronMean_8_mean1h,62.0
ElectronMean_9,62.0
Dynamic_Pressure_lag144,61.0
ElectronStd_9,61.0
IntegralStd_std1h,59.0
flow_speed_lag12,57.0
ElectronMax_8,57.0
ElectronMean_9_mean1h_lag12,56.0
ElectronMax_9_mean1h,56.0
IntegralMean_lag6,55.0
ElectronMax_9_lag6,55.0
IntegralMean_mean1h_lag12,55.0
ElectronStd_9_mean1h,54.0
ElectronStd_9_std1h_lag144,53.0
IntegralMean_mean1h_lag36,53.0
proton_density_lag144,53.0
BX_GSE_mean1h_lag72,53.0
BY_GSE_mean1h,53.0
proton_density_lag36,53.0
ElectronStd_9_std1h,52.0
IntegralMean_lag12,52.0
IntegralStd_std1h_lag36,52.0
ElectronMax_9_lag36,52.0
IntegralStd_mean1h,52.0
IntegralStd_mean1h_lag72,52.0
ElectronMax_9_mean1h_lag72,52.0
ProtonMean_0_std1h_lag72,52.0
ElectronMean_8_std1h_lag144,51.0
BY_GSE,51.0
ElectronStd_0_std1h_lag144,51.0
BX_GSE_lag72,51.0
ElectronStd_9_lag6,51.0
IntegralStd_std1h_lag6,50.0
ElectronStd_8,50.0
ElectronMax_9_lag72,50.0
flow_speed_lag36,50.0
IntegralStd_lag12,50.0
IntegralMean_mean1h_lag72,49.0
ElectronStd_9_lag72,49.0
flow_speed_mean1h_lag144,49.0
ElectronStd_9_mean1h_lag36,49.0
BZ_GSE_mean1h_lag144,48.0
IntegralStd_mean1h_lag36,48.0
ElectronStd_9_lag144,48.0
proton_density_lag72,48.0
Dynamic_Pressure_lag6,48.0
IMF_Magnitude_mean1h_lag144,48.0
ElectronMax_9,48.0
ElectronMax_9_mean1h_lag36,48.0
ElectronMean_9_lag72,47.0
IMF_Magnitude_mean1h_lag36,47.0
ElectronMean_7,47.0
BZ_GSE_mean1h_lag12,47.0
ElectronMean_9_lag6,47.0
IMF_Magnitude_lag6,47.0
BX_GSE_mean1h_lag12,47.0
ElectronMean_9_std1h_lag36,46.0
IntegralMean_lag36,46.0
ElectronMean_9_std1h,46.0
ElectronMax_8_std1h_lag12,46.0
Dynamic_Pressure_lag72,45.0
ElectronMean_9_lag36,45.0
ElectronStd_9_lag12,45.0
ElectronMax_9_mean1h_lag12,45.0
ProtonStd_0,45.0
ElectronMax_9_std1h_lag144,44.0
ElectronMean_9_std1h_lag12,44.0
ElectronMean_8_mean1h_lag72,44.0
IntegralMean_std1h_lag72,44.0
IntegralStd_lag6,44.0
ElectronMax_8_std1h_lag36,44.0
ElectronStd_9_mean1h_lag72,43.0
ElectronMax_9_std1h_lag12,43.0
IntegralStd_lag144,43.0
ElectronMean_8_lag6,43.0
ElectronMax_8_lag144,43.0
ElectronMean_7_std1h_lag12,43.0
dayofweek,42.0
ElectronMean_9_std1h_lag6,42.0
IntegralMean_lag144,42.0
ElectronStd_7_lag6,42.0
ElectronMax_8_std1h_lag144,42.0
ElectronMax_9_lag12,41.0
ElectronMean_0_std1h_lag144,41.0
IMF_Magnitude_mean1h,41.0
BX_GSE_lag6,41.0
IMF_Magnitude_mean1h_lag12,41.0
ElectronMean_8_std1h_lag36,41.0
ProtonMean_0,41.0
ElectronMean_9_lag12,41.0
BX_GSE_mean1h_lag36,40.0
ElectronStd_9_lag36,40.0
ElectronMean_8_lag144,40.0
IntegralMean_mean1h_lag6,40.0
BY_GSE_mean1h_lag36,40.0
ElectronMean_9_mean1h_lag6,40.0
proton_density_mean1h_lag144,40.0
BZ_GSE_std1h_lag36,40.0
IMF_Magnitude_std1h_lag6,39.0
BX_GSE_std1h_lag144,39.0
ElectronStd_9_std1h_lag72,39.0
ElectronMean_9_std1h_lag144,39.0
IntegralMean_std1h_lag144,39.0
IntegralStd_std1h_lag144,39.0
BX_GSE_lag144,39.0
IMF_Magnitude_lag12,39.0
BX_GSE_std1h_lag72,38.0
BX_GSE_std1h_lag6,38.0
flow_speed_std1h_lag12,38.0
IntegralStd_std1h_lag72,38.0
IMF_Magnitude_mean1h_lag72,38.0
IMF_Magnitude_std1h_lag36,38.0
IMF_Magnitude_lag72,38.0
BY_GSE_mean1h_lag12,38.0
IMF_Magnitude_lag36,38.0
BZ_GSE_lag144,38.0
ElectronMax_8_std1h,38.0
BZ_GSE_mean1h_lag6,38.0
ElectronStd_9_mean1h_lag12,38.0
ProtonMean_0_std1h_lag144,38.0
ElectronMean_8_std1h_lag6,38.0
BZ_GSE_std1h_lag72,37.0
ElectronStd_9_std1h_lag6,37.0
VBz,37.0
BZ_GSE_mean1h_lag72,37.0
ElectronMax_8_mean1h_lag144,37.0
flow_speed_std1h,37.0
ProtonMean_6_mean1h_lag144,37.0
ElectronStd_8_lag6,37.0
ElectronMean_6_std1h,37.0
ElectronStd_7_mean1h_lag36,37.0
ElectronMean_8_std1h_lag12,37.0
ProtonMean_7_mean1h_lag144,37.0
BY_GSE_lag144,37.0
IMF_Magnitude_std1h,37.0
ElectronStd_8_lag36,37.0
ElectronMean_7_std1h_lag36,36.0
ElectronMean_7_std1h_lag6,36.0
ElectronStd_0_std1h,36.0
ElectronMean_1_std1h,36.0
ElectronMax_8_mean1h,36.0
BZ_GSE_mean1h_lag36,36.0
ElectronStd_8_std1h_lag144,36.0
IMF_Magnitude_lag144,36.0
ElectronMax_9_std1h,36.0
flow_speed_std1h_lag72,36.0
ElectronStd_1_lag144,35.0
IntegralStd_std1h_lag12,35.0
IntegralStd_mean1h_lag12,35.0
VBz_mean1h_lag72,35.0
ElectronMean_9_std1h_lag72,35.0
ElectronStd_7_mean1h_lag144,35.0
ElectronStd_8_mean1h_lag12,35.0
ElectronStd_9_std1h_lag12,35.0
ProtonMean_0_std1h_lag6,35.0
IntegralStd_lag72,35.0
ElectronStd_9_std1h_lag36,35.0
BY_GSE_std1h_lag12,35.0
BX_GSE_mean1h,34.0
BY_GSE_lag72,34.0
ElectronMax_9_std1h_lag6,34.0
ElectronMean_1_std1h_lag144,34.0
ElectronMax_9_mean1h_lag6,34.0
ElectronMean_2_mean1h_lag144,34.0
Dynamic_Pressure_mean1h_lag144,34.0
ElectronMean_8_lag36,34.0
IntegralMean_std1h_lag12,34.0
IntegralMean_lag72,34.0
IntegralStd_lag36,34.0
ElectronStd_8_std1h_lag36,33.0
ElectronMean_7_std1h_lag144,33.0
ProtonMean_0_std1h_lag36,33.0
ElectronStd_1_mean1h_lag144,33.0
ElectronMean_2_std1h_lag144,33.0
ProtonStd_7_std1h_lag144,33.0
flow_speed_std1h_lag144,33.0
BY_GSE_lag6,33.0
BX_GSE_std1h,33.0
ElectronStd_0_mean1h_lag144,32.0
VBz_std1h_lag6,32.0
ElectronMean_8_lag12,32.0
BX_GSE_lag36,32.0
ElectronMax_0_std1h,32.0
proton_density_mean1h_lag6,32.0
Dynamic_Pressure_mean1h_lag12,32.0
ElectronStd_8_std1h,32.0
ElectronMean_8_std1h_lag72,32.0
ElectronMean_0_mean1h_lag144,32.0
flow_speed_std1h_lag6,32.0
ProtonStd_0_mean1h_lag36,32.0
ElectronMax_9_lag144,32.0
BZ_GSE_std1h,32.0
ElectronMean_4_std1h_lag36,31.0
ElectronMean_4_std1h,31.0
ElectronMean_0_std1h,31.0
ElectronStd_5_std1h_lag144,31.0
ElectronMean_8_mean1h_lag36,31.0
ProtonStd_0_mean1h_lag72,31.0
BY_GSE_std1h_lag72,31.0
BZ_GSE_lag36,31.0
ElectronMean_0_std1h_lag72,31.0
ElectronStd_0_std1h_lag6,31.0
flow_speed_mean1h,31.0
ElectronMean_9_lag144,31.0
VBz_std1h_lag72,31.0
IntegralStd_mean1h_lag6,31.0
ElectronStd_8_mean1h_lag6,30.0
VBz_mean1h_lag144,30.0
ElectronStd_0_std1h_lag12,30.0
ElectronMean_5_std1h,30.0
ElectronStd_5_mean1h_lag144,30.0
ElectronMax_9_std1h_lag36,30.0
ElectronMean_2_std1h,30.0
ElectronMean_3_std1h,30.0
Dynamic_Pressure_mean1h_lag36,30.0
Dynamic_Pressure_lag12,30.0
BX_GSE_std1h_lag12,30.0
ProtonMean_7_std1h_lag36,30.0
IMF_Magnitude_std1h_lag12,30.0
Dynamic_Pressure_std1h_lag144,30.0
ElectronMax_8_mean1h_lag36,30.0
flow_speed_std1h_lag36,30.0
BX_GSE_std1h_lag36,30.0
BX_GSE,29.0
ElectronStd_8_std1h_lag12,29.0
ElectronStd_8_mean1h_lag36,29.0
ElectronMean_8_mean1h_lag12,29.0
IntegralMean_std1h,29.0
ElectronMax_8_lag36,29.0
ElectronStd_7_lag144,29.0
BY_GSE_std1h_lag36,29.0
ElectronMean_6_mean1h_lag144,29.0
VBz_std1h,29.0
ProtonMean_0_std1h,29.0
VBz_mean1h,29.0
flow_speed_mean1h_lag12,29.0
Dynamic_Pressure_mean1h,29.0
ElectronMean_5_mean1h_lag144,29.0
ProtonStd_0_lag72,29.0
ElectronStd_2,29.0
ElectronMean_3,29.0
ElectronMean_8_lag72,28.0
IMF_Magnitude_std1h_lag72,28.0
ElectronStd_8_lag72,28.0
proton_density_mean1h_lag36,28.0
ElectronStd_9_mean1h_lag6,28.0
ElectronMean_0,28.0
ElectronStd_0,28.0
IntegralMean_std1h_lag36,28.0
ElectronStd_8_std1h_lag72,28.0
ElectronMax_8_std1h_lag72,28.0
ProtonStd_7_std1h_lag36,28.0
VBz_lag6,28.0
ProtonStd_5_lag72,28.0
ElectronMax_8_lag6,28.0
ElectronMean_3_std1h_lag72,28.0
ProtonMean_1,27.0
BZ_GSE_lag12,27.0
VBz_std1h_lag36,27.0
ElectronMean_7_mean1h_lag144,27.0
ElectronMean_7_std1h_lag72,27.0
BY_GSE_lag12,27.0
ElectronMax_1_mean1h_lag144,27.0
ElectronStd_2_mean1h_lag144,27.0
ElectronMax_0_std1h_lag12,27.0
ElectronMax_0_std1h_lag36,27.0
proton_density_std1h_lag12,27.0
ElectronStd_8_mean1h,27.0
ElectronMax_9_std1h_lag72,27.0
proton_density_std1h_lag36,27.0
ElectronStd_1_std1h_lag144,26.0
ElectronMean_4_std1h_lag72,26.0
IMF_Magnitude_mean1h_lag6,26.0
ElectronStd_7,26.0
ElectronMax_8_lag12,26.0
ElectronStd_0_lag36,26.0
ProtonStd_7_mean1h_lag144,26.0
Dynamic_Pressure_lag36,26.0
flow_speed_mean1h_lag6,26.0
ElectronStd_7_lag72,26.0
ProtonMean_2_std1h_lag72,26.0
flow_speed_mean1h_lag36,26.0
ElectronMean_3_std1h_lag144,26.0
ElectronMax_0_std1h_lag72,26.0
ElectronStd_0_std1h_lag36,26.0
BY_GSE_std1h_lag6,26.0
EclipseFlag_mean1h_lag144,26.0
ElectronStd_6_mean1h_lag36,26.0
ElectronMean_2_mean1h_lag36,26.0
ProtonStd_0_mean1h,26.0
ElectronMax_2_mean1h_lag144,26.0
BX_GSE_lag12,26.0
ElectronStd_7_mean1h_lag72,25.0
VBz_mean1h_lag6,25.0
ElectronStd_0_std1h_lag72,25.0
ElectronMax_0_mean1h_lag144,25.0
ElectronMax_3_std1h_lag144,25.0
ElectronMean_6_std1h_lag6,25.0
ElectronMean_0_std1h_lag36,25.0
ElectronStd_6_std1h_lag144,25.0
VBz_mean1h_lag36,25.0
VBz_mean1h_lag12,25.0
ProtonStd_0_mean1h_lag144,25.0
BY_GSE_lag36,25.0
ProtonMax_7_mean1h_lag144,25.0
ElectronMean_0_lag144,25.0
Dynamic_Pressure_std1h_lag12,25.0
BY_GSE_std1h,25.0
ElectronMean_6_lag144,25.0
ElectronMean_3_mean1h_lag144,25.0
ElectronMax_7_std1h,25.0
ElectronStd_2_lag72,25.0
ElectronMean_6_std1h_lag144,25.0
ProtonMax_7_std1h_lag144,24.0
VBz_std1h_lag144,24.0
ElectronStd_8_std1h_lag6,24.0
ElectronStd_1_lag6,24.0
ElectronStd_7_std1h_lag6,24.0
ElectronStd_8_lag12,24.0
ElectronStd_3_mean1h_lag72,24.0
ElectronStd_6_std1h,24.0
ProtonMean_1_std1h_lag72,24.0
ElectronStd_2_lag144,24.0
BZ_GSE_std1h_lag6,24.0
ElectronMax_2_std1h_lag72,24.0
ElectronStd_7_std1h,24.0
ElectronMax_0_mean1h_lag72,24.0
BX_GSE_mean1h_lag6,24.0
BZ_GSE_lag6,24.0
flow_speed_mean1h_lag72,24.0
ProtonMax_5_std1h_lag144,24.0
ProtonMax_6_std1h_lag144,24.0
ProtonMean_9_mean1h_lag144,24.0
ElectronStd_8_mean1h_lag72,23.0
ElectronMax_7_std1h_lag144,23.0
ElectronMax_6_mean1h_lag144,23.0
ElectronStd_1_std1h,23.0
ElectronMax_6_std1h_lag6,23.0
ElectronMax_4_std1h,23.0
ProtonMean_0_mean1h_lag144,23.0
ElectronMax_2_std1h_lag36,23.0
ElectronMean_4_mean1h_lag144,23.0
ElectronStd_7_lag36,23.0
ProtonMean_1_std1h_lag144,23.0
ProtonMax_0_std1h_lag6,23.0
ProtonMax_0_std1h_lag144,23.0
ElectronMean_0_std1h_lag6,23.0
ElectronStd_2_mean1h_lag36,23.0
ElectronMean_7_lag12,23.0
ProtonStd_4_std1h,23.0
ProtonMean_7_std1h_lag144,23.0
ProtonMean_6_lag144,23.0
ProtonStd_0_lag36,23.0
proton_density_std1h,23.0
Dynamic_Pressure_mean1h_lag6,23.0
IMF_Magnitude_std1h_lag144,23.0
ElectronMax_8_std1h_lag6,23.0
ElectronMax_8_mean1h_lag12,23.0
ElectronStd_0_lag72,22.0
ProtonMax_6_mean1h_lag144,22.0
ElectronMax_4_std1h_lag144,22.0
BZ_GSE_std1h_lag144,22.0
ElectronStd_4_mean1h_lag72,22.0
proton_density_std1h_lag144,22.0
BZ_GSE_lag72,22.0
ElectronMax_1_std1h_lag144,22.0
ProtonMean_2_std1h,22.0
ElectronStd_7_std1h_lag72,22.0
VBz_std1h_lag12,22.0
ElectronStd_1_lag72,22.0
ElectronMean_7_lag144,22.0
ElectronMean_3_std1h_lag36,22.0
ProtonStd_0_std1h_lag6,22.0
ProtonStd_1_std1h_lag144,22.0
ProtonMax_2_std1h_lag144,22.0
ElectronMean_4_std1h_lag144,22.0
ElectronMean_5_lag144,22.0
ElectronStd_1_std1h_lag6,22.0
BY_GSE_std1h_lag144,22.0
ElectronMean_0_mean1h_lag72,22.0
ElectronStd_7_std1h_lag36,22.0
ElectronMax_7,22.0
ElectronMax_0_lag144,22.0
ElectronMax_7_lag6,22.0
proton_density_std1h_lag72,21.0
ElectronStd_4_std1h_lag36,21.0
ElectronMean_1_std1h_lag6,21.0
ElectronStd_5_lag144,21.0
ElectronMean_7_lag36,21.0
ProtonStd_2,21.0
ElectronMean_2_mean1h_lag72,21.0
ProtonMax_1_std1h_lag12,21.0
ElectronStd_0_mean1h_lag12,21.0
ElectronMax_3_mean1h_lag72,21.0
VBz_lag12,21.0
ProtonStd_1_std1h_lag72,21.0
ElectronMean_8_mean1h_lag6,21.0
ProtonMean_7_std1h_lag72,21.0
ElectronMax_7_std1h_lag6,21.0
ElectronStd_8_lag144,21.0
ElectronStd_4_std1h_lag72,21.0
ElectronMax_5_std1h_lag72,21.0
ProtonStd_5_mean1h_lag72,21.0
ElectronMean_6_std1h_lag12,21.0
ElectronStd_6_std1h_lag6,21.0
ElectronStd_6_mean1h_lag144,21.0
ProtonMean_0_mean1h_lag72,21.0
proton_density_mean1h_lag72,21.0
ElectronStd_6_lag144,21.0
ElectronMax_7_std1h_lag72,21.0
ElectronMean_7_mean1h_lag72,21.0
ElectronStd_8_mean1h_lag144,21.0
ElectronMean_0_std1h_lag12,21.0
ElectronMax_0_std1h_lag6,21.0
ProtonStd_1_lag144,21.0
Dynamic_Pressure_mean1h_lag72,21.0
ElectronStd_2_std1h_lag12,21.0
ProtonMean_1_mean1h_lag144,21.0
BY_GSE_mean1h_lag6,21.0
ProtonStd_5,21.0
ProtonStd_0_lag144,21.0
ElectronStd_0_mean1h_lag36,20.0
ProtonMean_10_std1h_lag12,20.0
ProtonStd_6_mean1h_lag72,20.0
ProtonMax_0_std1h,20.0
ElectronMean_1_mean1h_lag36,20.0
ElectronMean_0_mean1h,20.0
ElectronStd_7_mean1h_lag12,20.0
ProtonMax_7_std1h,20.0
ProtonMean_2_std1h_lag144,20.0
ProtonMean_0_std1h_lag12,20.0
ElectronStd_7_lag12,20.0
ProtonMax_5_std1h,20.0
ProtonMax_1_std1h_lag144,20.0
ElectronStd_3_std1h_lag36,20.0
ElectronMean_1_std1h_lag72,20.0
ProtonStd_0_std1h_lag12,20.0
ElectronMean_4_std1h_lag6,20.0
IntegralMean_std1h_lag6,20.0
ElectronMean_0_mean1h_lag36,20.0
ProtonStd_3_std1h_lag144,20.0
ElectronMean_2_std1h_lag36,20.0
ElectronMax_0_mean1h_lag36,20.0
ProtonStd_3_std1h_lag36,20.0
ProtonMax_0_mean1h_lag144,20.0
ElectronMax_0_std1h_lag144,20.0
ElectronMean_3_lag144,20.0
proton_density_mean1h_lag12,20.0
ElectronMean_6_std1h_lag36,20.0
ElectronMax_4_std1h_lag72,20.0
ElectronMax_3_mean1h_lag144,20.0
ElectronStd_0_mean1h,19.0
ElectronMean_2_std1h_lag72,19.0
ElectronStd_0_lag12,19.0
ProtonMean_1_std1h_lag12,19.0
ElectronMean_1_std1h_lag36,19.0
ElectronStd_1_mean1h_lag72,19.0
ElectronMean_1_mean1h_lag72,19.0
ProtonMean_0_lag144,19.0
ProtonMean_7_std1h,19.0
ProtonMean_7_std1h_lag6,19.0
ElectronMax_4_mean1h_lag144,19.0
ProtonStd_1_lag72,19.0
ProtonMax_7_std1h_lag72,19.0
ProtonMean_6_std1h_lag144,19.0
ProtonStd_5_std1h_lag144,19.0
ElectronMean_5_std1h_lag36,19.0
ElectronStd_4_mean1h_lag36,19.0
ElectronMax_3_std1h_lag72,19.0
ProtonMean_1_lag144,19.0
ElectronMax_7_mean1h_lag144,19.0
ElectronStd_0_lag144,19.0
ProtonStd_7_std1h_lag72,19.0
ProtonStd_3_lag144,19.0
ProtonMean_1_mean1h,19.0
ProtonStd_0_std1h,19.0
ProtonMax_0,19.0
VBz_lag144,19.0
ElectronMean_2_mean1h_lag6,19.0
ProtonMean_9_std1h_lag12,19.0
ProtonMax_1,19.0
ProtonMean_3_std1h_lag36,19.0
ProtonMean_3_std1h_lag72,19.0
ElectronStd_3_mean1h_lag144,19.0
ProtonMean_8_std1h_lag144,18.0
ElectronStd_7_std1h_lag12,18.0
ElectronStd_6,18.0
ElectronMax_8_mean1h_lag72,18.0
ProtonMean_0_mean1h,18.0
Dynamic_Pressure_std1h_lag6,18.0
ElectronMean_1,18.0
ProtonStd_1_mean1h_lag36,18.0
ProtonMean_9_mean1h,18.0
ProtonMean_8_mean1h,18.0
ProtonMean_5_std1h_lag144,18.0
ProtonMean_5_mean1h_lag144,18.0
ElectronMax_8_lag72,18.0
ProtonStd_6_std1h_lag144,18.0
ProtonMean_7_mean1h_lag36,18.0
ProtonMax_7_std1h_lag12,18.0
ProtonMean_4_std1h_lag12,18.0
ProtonMax_7_lag144,18.0
ElectronMax_3_std1h_lag36,18.0
ElectronStd_4_mean1h_lag144,18.0
ElectronMean_5_std1h_lag6,18.0
ElectronStd_2_std1h_lag72,18.0
ElectronMean_7_mean1h,18.0
ProtonStd_1_std1h_lag6,18.0
ProtonMean_0_mean1h_lag12,18.0
ProtonMean_7_lag144,18.0
ProtonMean_7_lag36,18.0
ElectronMax_5_std1h_lag36,18.0
ProtonStd_7_mean1h_lag72,18.0
ElectronStd_7_mean1h_lag6,18.0
ElectronMax_7_std1h_lag36,18.0
ElectronStd_6_lag12,18.0
ElectronStd_1,18.0
Dynamic_Pressure_std1h_lag72,18.0
ElectronStd_6_lag72,18.0
ElectronMax_0_lag36,18.0
ElectronMean_7_mean1h_lag12,18.0
ElectronMax_1,17.0
ElectronStd_3,17.0
ProtonMax_0_mean1h_lag36,17.0
ElectronStd_2_mean1h,17.0
ProtonMax_0_mean1h_lag72,17.0
ElectronMean_2,17.0
Dynamic_Pressure_std1h_lag36,17.0
ProtonMean_9_std1h_lag144,17.0
ElectronStd_6_std1h_lag72,17.0
ElectronMean_5_std1h_lag12,17.0
ProtonMean_6_std1h_lag6,17.0
ElectronMax_7_mean1h_lag12,17.0
ProtonStd_2_lag72,17.0
ProtonMax_6_std1h_lag72,17.0
ProtonStd_7_lag144,17.0
ElectronMax_3_std1h_lag12,17.0
ElectronStd_4_std1h,17.0
ElectronMax_5_std1h,17.0
ElectronStd_5_std1h,17.0
ElectronStd_7_std1h_lag144,17.0
ProtonStd_0_lag12,17.0
Dynamic_Pressure_std1h,17.0
ElectronStd_2_std1h_lag6,17.0
VBz_lag36,17.0
ProtonStd_1_mean1h_lag144,17.0
ElectronMax_2_std1h_lag144,17.0
ProtonStd_1_mean1h_lag72,17.0
ElectronStd_2_std1h_lag144,17.0
ProtonMean_1_std1h,17.0
ProtonStd_0_std1h_lag36,17.0
ProtonStd_0_mean1h_lag12,17.0
ElectronStd_3_std1h_lag6,17.0
ProtonStd_9_std1h_lag144,17.0
ProtonStd_7_std1h,17.0
ElectronMean_0_lag36,17.0
ProtonStd_2_mean1h_lag72,17.0
ElectronMean_5_std1h_lag72,17.0
ElectronStd_5_std1h_lag12,17.0
ProtonStd_5_mean1h_lag144,17.0
BZ_GSE_std1h_lag12,17.0
ProtonMax_9_std1h_lag144,17.0
ElectronStd_1_mean1h_lag36,17.0
ProtonStd_0_std1h_lag144,17.0
ElectronStd_3_std1h_lag144,17.0
ElectronMax_0_lag12,16.0
ElectronStd_6_std1h_lag36,16.0
proton_density_std1h_lag6,16.0
ProtonMean_4_lag72,16.0
ProtonMax_7_std1h_lag36,16.0
ProtonStd_2_lag144,16.0
ProtonStd_2_lag6,16.0
ElectronMean_1_mean1h,16.0
ElectronMax_5_std1h_lag6,16.0
ProtonMean_4_std1h_lag6,16.0
ProtonStd_6_lag144,16.0
ProtonMax_4_std1h_lag36,16.0
ElectronMax_0_mean1h,16.0
ProtonStd_4_lag72,16.0
ElectronStd_2_std1h,16.0
ElectronMax_1_std1h,16.0
ProtonMean_6_lag72,16.0
ProtonStd_1_std1h_lag12,16.0
ProtonStd_0_std1h_lag72,16.0
ProtonMean_2_std1h_lag12,16.0
ProtonMax_2_std1h_lag36,16.0
ElectronMax_2_std1h_lag12,16.0
ProtonStd_2_std1h_lag72,16.0
ProtonMean_9_mean1h_lag6,16.0
ProtonMean_9_std1h_lag36,16.0
ElectronStd_7_mean1h,16.0
ElectronStd_6_mean1h,16.0
ProtonMax_6_std1h,16.0
ElectronStd_2_std1h_lag36,16.0
VBz_lag72,16.0
ElectronMax_1_mean1h_lag72,16.0
ProtonMax_1_std1h_lag6,16.0
ElectronStd_2_mean1h_lag72,16.0
ElectronMax_1_std1h_lag72,16.0
ProtonStd_1_mean1h_lag12,16.0
ProtonMean_6,16.0
ProtonStd_6,16.0
ElectronMax_0,16.0
ProtonMean_0_lag36,16.0
ElectronMean_1_lag72,15.0
ProtonMean_8_mean1h_lag144,15.0
ProtonMean_0_lag72,15.0
ProtonStd_0_lag6,15.0
ProtonStd_4,15.0
ElectronMax_8_mean1h_lag6,15.0
ElectronMax_7_lag36,15.0
ProtonMean_1_mean1h_lag36,15.0
ElectronMax_1_std1h_lag6,15.0
ElectronMax_1_std1h_lag12,15.0
ElectronMax_1_std1h_lag36,15.0
ProtonStd_6_std1h,15.0
ElectronMean_2_std1h_lag12,15.0
ElectronStd_2_mean1h_lag12,15.0
ProtonMean_10_mean1h_lag6,15.0
ElectronStd_1_lag36,15.0
ProtonMean_3_std1h_lag144,15.0
ElectronMean_0_mean1h_lag6,15.0
ElectronMax_3_std1h,15.0
ElectronMean_4_mean1h_lag36,15.0
ElectronMean_4_std1h_lag12,15.0
ProtonStd_4_mean1h_lag144,15.0
ProtonMax_4_std1h_lag6,15.0
ElectronStd_5_std1h_lag72,15.0
ElectronStd_5_mean1h_lag12,15.0
minute,15.0
ElectronMax_6_std1h_lag144,15.0
ElectronMax_5_std1h_lag144,15.0
ElectronMean_6_mean1h_lag36,15.0
ProtonMax_5_std1h_lag36,15.0
ElectronStd_2_lag12,15.0
ProtonMean_2_lag6,15.0
proton_density_mean1h,15.0
