Feature,Importance
ElectronMean_8,1.4076884313420768
IntegralMean_mean1h,0.3412242455003548
IntegralMean,0.2036342064876362
hour,0.11369080166227803
year,0.0685869596353457
IntegralStd_mean1h,0.04780358571317739
IntegralStd,0.03943134303128518
IntegralMean_mean1h_lag12,0.036768378999825345
ProtonStd_0,0.03144951176236763
ElectronStd_7_lag6,0.030426055726689508
ElectronMax_8,0.021074946352836642
ElectronMean_7,0.019435879179142992
IntegralMean_mean1h_lag36,0.017190904774656998
IntegralStd_mean1h_lag36,0.016900227129323986
ElectronStd_7_mean1h_lag36,0.014945775546343245
ElectronMean_8_mean1h,0.014469064422278237
ProtonMean_0,0.013949291263893805
BZ_GSE,0.012207607456213814
ElectronStd_9,0.011602106034498913
ElectronMax_9_mean1h_lag72,0.011375158137937005
ElectronStd_9_mean1h,0.010417820672861277
ElectronMax_9_mean1h_lag12,0.010339715163555183
ElectronStd_7_mean1h_lag144,0.009742738780212694
ElectronMean_8_std1h_lag12,0.00956867395459077
BZ_GSE_mean1h_lag12,0.00953524165052686
ElectronMax_8_mean1h,0.00940333794234404
IntegralStd_std1h,0.009039328568260696
IntegralMean_lag12,0.008970167773029397
ElectronMean_8_std1h,0.008890278625391308
IntegralStd_mean1h_lag12,0.008853749385953333
ElectronMax_9_mean1h,0.008622100282185201
ElectronMean_9_mean1h_lag144,0.008467456904608525
ElectronMean_8_lag36,0.007776656551861394
ElectronMean_7_std1h,0.007543439240107438
ProtonMean_0_std1h_lag6,0.007044203033914028
Dynamic_Pressure,0.006816566114910269
IMF_Magnitude_std1h_lag6,0.006408783419612029
ElectronMean_1_std1h,0.006316577439163194
ElectronMean_9_mean1h,0.006259645252342939
ElectronStd_8,0.006194217086267714
ElectronStd_8_mean1h_lag12,0.006108934536802114
ElectronStd_9_mean1h_lag72,0.005937591473029585
BZ_GSE_mean1h,0.0058388072779382355
ElectronMean_7_std1h_lag12,0.0055911662673865745
ElectronMean_7_std1h_lag36,0.005579135545222514
proton_density_lag36,0.005447134688175222
month,0.00542360990307094
Dynamic_Pressure_lag6,0.005104867333895836
ElectronStd_9_mean1h_lag144,0.004758429359238033
proton_density,0.004753766165766661
BZ_GSE_std1h_lag36,0.004716242217391542
day,0.0046604663941330945
ElectronStd_0_std1h,0.004445309288720476
proton_density_lag12,0.0044386965058357975
ElectronStd_9_mean1h_lag12,0.004381805955959175
ElectronMean_9_mean1h_lag6,0.004354151780706011
BZ_GSE_mean1h_lag36,0.0042087634712715
ElectronMax_8_std1h_lag36,0.004183758336019345
ElectronMax_9_std1h_lag6,0.00413410047206179
ProtonMean_0_std1h_lag144,0.004041263686765078
ElectronStd_9_std1h_lag72,0.003977724958186379
ElectronMax_8_std1h_lag144,0.003961363714637015
flow_speed_lag144,0.003926060338355974
ElectronMax_8_std1h,0.003804107719658089
IntegralStd_mean1h_lag72,0.0037690681599236095
IntegralStd_std1h_lag72,0.0036652261384622544
ElectronMean_8_mean1h_lag144,0.0036461647856908274
ElectronMean_9,0.0036332680470104483
IntegralMean_lag6,0.003415327940595395
ElectronMax_9_std1h,0.0034033771112266286
proton_density_lag6,0.0033912670574944917
proton_density_lag72,0.0033819578291168517
ElectronMean_8_lag6,0.003309960372594961
ElectronMean_9_mean1h_lag36,0.003301993935467008
ElectronMean_8_lag144,0.0032229382154802554
ElectronMean_9_mean1h_lag12,0.003171680194616257
IntegralStd_mean1h_lag144,0.0031374319123530095
ElectronMax_9_mean1h_lag144,0.003112823082774004
IntegralStd_lag72,0.00300762772178838
ElectronMean_2_mean1h_lag144,0.002931537787054124
ElectronMean_7_std1h_lag6,0.0028954779104083048
ElectronMax_8_std1h_lag12,0.002867747605622887
ElectronMean_1_std1h_lag144,0.0028601641768023446
VBz,0.0027457108711723137
ElectronStd_9_std1h_lag144,0.002719470371045032
IntegralMean_mean1h_lag144,0.002636896040790106
IntegralMean_mean1h_lag72,0.002620034056202428
IMF_Magnitude_mean1h_lag36,0.002611132653698711
ElectronMean_9_std1h_lag72,0.0025024064931462846
ElectronStd_8_lag6,0.00249994865714094
BZ_GSE_lag144,0.002416513474105129
IMF_Magnitude_std1h,0.0023660132105774185
BZ_GSE_mean1h_lag6,0.002356335448847007
ElectronMax_8_lag144,0.0023511229317173927
VBz_mean1h_lag72,0.0023434771709513864
ElectronStd_9_mean1h_lag36,0.002308869552719644
IntegralMean_std1h_lag12,0.0022187289062877264
IMF_Magnitude_lag6,0.0021673599886572565
ElectronMean_9_std1h_lag144,0.002156394834109008
flow_speed_mean1h_lag144,0.0021322705294334215
ElectronMean_8_std1h_lag36,0.002120763604257194
ElectronMean_9_std1h_lag6,0.0021091593436963004
ElectronMean_9_std1h_lag12,0.002091267118601141
BX_GSE_mean1h_lag36,0.0020882327951350197
BY_GSE,0.002061216705347324
ElectronMean_8_std1h_lag144,0.002055448807034397
BZ_GSE_mean1h_lag144,0.002026249229103769
ElectronMax_9_mean1h_lag36,0.0019826338787780353
IMF_Magnitude,0.001914929907732098
ProtonMean_0_std1h_lag72,0.0019145379692193842
BZ_GSE_std1h_lag72,0.0019062301339671816
ElectronStd_9_std1h,0.0019044382325240207
flow_speed,0.0018186502958477165
ElectronStd_8_lag36,0.0017732924101399158
flow_speed_std1h_lag12,0.0017531128775078295
IntegralStd_std1h_lag12,0.001715513887907184
ElectronMean_6_std1h,0.0016264007046593834
ElectronStd_9_std1h_lag6,0.001597788797675227
IntegralMean_std1h_lag72,0.0015562150804107964
IMF_Magnitude_lag36,0.0015492452025466336
BY_GSE_std1h_lag12,0.0015379210413628674
ElectronStd_8_std1h_lag144,0.0015035591125633363
ElectronMax_9_lag36,0.001498008995886495
ElectronMax_9_mean1h_lag6,0.0014793675882179295
IntegralMean_mean1h_lag6,0.0014763320947967747
flow_speed_lag6,0.0014535374324370456
ElectronMax_9_std1h_lag12,0.0014520840225469899
IntegralStd_std1h_lag36,0.0014379858930145635
ElectronMax_9_std1h_lag144,0.001424505875585314
ElectronStd_9_lag72,0.0014146710808120647
IntegralMean_lag144,0.001408139094072772
IntegralStd_lag6,0.0013769918441844068
IntegralMean_lag36,0.0013728841670480993
flow_speed_lag12,0.0013460143252879732
ProtonMean_6_mean1h_lag144,0.001322148573472456
ElectronMean_8_std1h_lag6,0.001318501477283617
Dynamic_Pressure_lag72,0.001314318054291392
ElectronMax_9_lag6,0.0013045674142280457
ElectronMean_9_std1h,0.0012881088173026896
BX_GSE_lag144,0.0012709640286152177
BX_GSE_std1h_lag6,0.0012598174056070927
ElectronMax_9_lag72,0.0012436524844401417
IMF_Magnitude_mean1h,0.001193406056172405
ElectronMean_8_mean1h_lag72,0.001189825183639185
ProtonMean_7_mean1h_lag144,0.0011802164272150415
IntegralStd_std1h_lag6,0.0011426552694315407
ElectronStd_1_lag144,0.001132228111910687
BX_GSE_lag6,0.0011285756059096848
ElectronStd_9_std1h_lag12,0.0011199694538520143
Dynamic_Pressure_mean1h_lag144,0.0010822518848173253
IMF_Magnitude_mean1h_lag12,0.0010786681104336395
ElectronMean_9_mean1h_lag72,0.0010654565073384137
BX_GSE_std1h_lag144,0.0010564668135614177
flow_speed_std1h,0.0010498875469285096
BX_GSE_mean1h,0.001042152736636354
ElectronMax_9,0.0010253635479593641
ElectronStd_9_lag36,0.001019980086090186
IntegralStd_std1h_lag144,0.0009701252997031631
BY_GSE_mean1h,0.0009390716081663929
BY_GSE_lag72,0.0009338136537619565
ElectronMean_9_lag72,0.000924693249750263
ElectronMean_9_lag6,0.0009113789768901048
IntegralStd_lag144,0.0009022641211649365
flow_speed_lag72,0.0008877330329326424
Dynamic_Pressure_lag144,0.0008875849463083754
IMF_Magnitude_lag144,0.0008817311564011582
proton_density_mean1h_lag144,0.0008679462103568208
IMF_Magnitude_mean1h_lag144,0.0008602622013654311
BX_GSE_lag72,0.0008557544261255991
ElectronMax_8_mean1h_lag144,0.0008440595037639116
ElectronStd_0_std1h_lag144,0.0008347215472252111
ElectronMean_0_std1h_lag144,0.000831600448611727
ElectronStd_9_lag12,0.0008218989097059907
BX_GSE_mean1h_lag144,0.0008184500807646905
BY_GSE_mean1h_lag36,0.0008048057156537796
IntegralStd_lag12,0.000770155683823429
IMF_Magnitude_std1h_lag36,0.0007670760680077828
BX_GSE_mean1h_lag12,0.000763349873281222
IMF_Magnitude_mean1h_lag72,0.000741695485924583
ElectronMean_9_std1h_lag36,0.0007219022127874588
IntegralMean_std1h_lag144,0.000721809632347677
flow_speed_std1h_lag72,0.0007146885369262635
flow_speed_lag36,0.0007145528312969364
ElectronStd_9_lag144,0.000710200366052171
BZ_GSE_mean1h_lag72,0.0007048850539135295
ElectronMean_9_lag12,0.0006734767678911942
BX_GSE_std1h_lag72,0.0006611673764508572
BY_GSE_mean1h_lag144,0.0006592514065568209
IMF_Magnitude_lag12,0.0006376063018719094
BX_GSE_mean1h_lag72,0.0006304959978753744
ElectronStd_9_std1h_lag36,0.0006294947139901123
BY_GSE_mean1h_lag12,0.000628623004695459
IMF_Magnitude_lag72,0.0006284632135472811
ElectronStd_9_lag6,0.0006247662806133796
ElectronMean_9_lag36,0.00058325713095682
BY_GSE_mean1h_lag72,0.0005799193323712323
proton_density_lag144,0.0005537212918988141
ElectronMax_9_lag12,0.0004900958099301093
BY_GSE_lag144,0.0004532750345527386
dayofweek,0.0002796418335032228
